interest,category_id
position indicators (spacecraft),19
position sensors,35
powder metallurgy,26
power amplifiers,33
power packs (electric),33
power plant instruments and gages (aircraft),6
power supplies electric),33
powered trajectories,13
powerlift technology,5
powertrains,37
precipitation (meteorology),47
precision time and time interval (PTTI),35
prediction analysis,65
pressure test facilities (aircraft),9
pressure test facilities (space),14
pressure transducers,35
pressure vessels,37
pressurization systems (aircraft),5
pressurization systems (spacecraft),18
pressurized cabins (life support),54
pressurized cabins (spacecraft),18
pressurized cabins,5
principal components analysis,65
printed circuits,33
probability density functions,65
probability,65
processors (hardware),60
production costs,83
production forecasts,83
program management,81
programmable logic devices,33
programming (computers),61
programming languages,61
project documentation,82
project management,81
projectile trajectories,13
propellant flow systems (spacecraft),20
propellant grains,28
"propellant injectors, pumps, and tanks (spacecraft)",20
propellant storage,28
propellants,28
propeller aerodynamics,2
"propellers (tractor, pusher, contrarotating, propfan)",7
"propulsion effects on launching, trajectories, and orbits",13
propulsion system components (aircraft),7
propulsion system components (spacecraft),20
propulsion system instruments and gages (aircraft),6
propulsion system instruments and gages (spacecraft),19
propulsion systems (aircraft),7
propulsion systems (spacecraft),20
protection measures (human),54
protection of alloys,26
protection of materials (metallic),26
protection of materials (nonmetallic),27
protective clothing,54
protective coatings (metallic materials),26
protective coatings (nonmetallic),27
protobiological evolution,55
protocol checking,61
proton beams (nuclear interactions),73
psychological effects of flight,53
psychological factors,53
public nuisance implications,3
pulsars (astrophysics),90
pulsars (observation),89
pulse detonation engines,7
pulsed plasma thrusters,20
pulsejet engines,7
pumps (aircraft engines and fuel systems),7
pumps (non-aircraft),37
pumps (spacecraft),20
pyrolysis,25
pyrotechnics,28
quality assurance,38
quality control,38
quantum chromodynamics (QCD),77
quantum electrodynamics (QED),77
quantum generators,36
quantum mechanics,77
quarantine (animal and plant),51
quarantine (human),52
quarantine procedures,54
quarks,77
quasars (astrophysics),90
quasars (observation),89
queueing theory,66
quiet engines (aircraft),7
radar absorbing materials,32
radar antenna design,32
radar antennas (theory and techniques),32
radar clutter,32
radar communications systems (aircraft),4
radar communications systems (spacecraft),17
radar communications systems (theory and techniques),32
radar detection (aircraft navigation),4
radar detection (communications),32
radar detection (earth resources),43
radar detection (spacecraft navigation),17
radar imagery (aircraft navigation),4
radar imagery (communications),32
radar imagery (remote sensing),43
radar imagery (spacecraft navigation),17
radar receivers (theory and techniques),32
radar scattering,32
radar telescope and range finder facilities,89
radar telescopes,89
radar (theory and techniques),32
radar tracking systems (aircraft),4
radar tracking systems (spacecraft),17
radar tracking systems (theory and techniques),32
radar transmitters (theory and techniques),32
radiation absorption by atoms,72
radiation belts,93
radiation chemistry,25
"radiation effects (biological, animal and plant)",51
radiation effects (human),52
radiation effects in semiconductors,76
radiation effects on spacecraft and components,18
radiation instruments,35
radiation safety measures (physiological),54
radiative forcing (climate effects),47
radiative forcing (pollution aspects),45
radiative transfer,34
radiators (aerospace applications),34
radio antenna design,32
radio antennas (theory and techniques),32
radio astronomy,89
radio blackout (loss of communications),17
radio communication systems (theory and techniques),32
radio communications system (aircraft),4
radio communications systems (spacecraft),17
radio telescope facilities,89
radio telescopes,89
radio (theory and techniques),32
radioactive contamination,45
radiobiography (human),52
radiography,35
radiography (quality control),38
radioisotopes,73
radomes (design),32
radomes (electrical properties),33
radomes (nonmetallic materials),27
"rail accelerators, railguns, launchers (applications)",14
"rail accelerators, railguns, launchers (theory)",33
rain,47
ramjet engines (aircraft),7
random access memories,60
random sampling,65
range and angle measurement (aircraft),4
range and angle measurement (spacecraft),17
range safety,14
rapid transit systems,85
rate of climb indicators,6
Rayleigh-Ritz method,64
reaction control systems (spacecraft),18
reaction wheels,37
reactor radiation safety measures (space applications),73
reactor theory,73
read-only memories,60
reciprocating engines (aircraft),7
reciprocating engines (non-aircraft),37
reconfigurable hardware,33
recording devices (aircraft),6
recording devices,35
recording devices (spacecraft),19
recovery equipment and vehicles,14
recovery of spacecraft,16
rectifiers,33
"reduced gravity effects (biological, animal and plant)",51
reduced gravity effects (materials),29
"reduced gravity effects (physiological, human)",52
redundancy systems,38
reentry dynamics,13
reentry launch vehicles,15
reentry trajectories,13
reentry vehicle aerodynamics,2
refraction (optics),74
refractory materials,26
refrigeration,37
refueling in orbit,20
regression analysis,65
"regulators (voltage, current)",33
reinforcing fibers (composite materials),24
reinforcing filaments (metallic materials),26
reinforcing filaments (nonmetallic),27
reliability criteria,38
reliability (procedures and theory),38
remote exploration of planets,91
remote input equipment,60
remote launch monitoring facilities,14
remote manipulator arms (human interface),54
remote manipulator arms (robotics),63
remote readout equipment,60
remote sensing of earth resources,43
remote sensors,35
remote terminals,60
remotely piloted vehicles (RPV),5
rendezvous guidance,17
repair facilities (aircraft),9
"repair facilities (space based, ground based)",14
reproduction of extraterrestrial life,55
reprography,82
research facilities (aircraft),9
research facilities (space),14
research management,81
research on metallic materials,26
research on nonmetallic materials,27
research planning,81
residential pollution,45
resistojet rocket engines,20
resistors,33
restraint harness (aircraft),3
restraint harness (spacecraft),16
retrorockets,20
reusable vehicles,15
rheology,34
riblets (aerodynamics),2
Riemann surfaces,67
rings (structures),39
riveted joints,39
robot control,63
robot dynamics,63
robot sensors,63
robot vision,63
robotics (hardware),37
robotics,63
rocket aerodynamics,2
rocket engine design,20
rocket engine exhaust plumes,20
rocket engine noise,20
rocket engine test pads,14
rocket engines (aircraft),7
rocket engines (spacecraft),20
rocket launchers,15
rocket propellants,28
rocket sleds,14
rocket test facilities,14
rocket throttling systems,20
rocket/balloon geophysical studies,46
rockets,15
Rogallo wing aerodynamics,2
roll control (aircraft),8
roll control (spacecraft),18
roll stability (aircraft),8
roll stability (spacecraft),18
rollers,37
rotary engines (aircraft),7
rotary engines (non-aircraft),37
rotary wing aircraft aerodynamics,2
rotor aerodynamics,2
rover vehicles,14
rubber,27
Runge-Kutta method,64
runway approach lighting and markers,9
runway construction,9
runway lighting,9
runway safety,3
runway surfaces and grooving,9
runways,9
safety procedures (engineering),31
safety systems (aircraft),3
safety systems (spacecraft),16
sailplane aerodynamics,2
salinity (oceanography),48
sampling techniques (quality control),38
sampling techniques (statistics),65
sandwich structures,39
satellite communications (earth communications),32
satellite constellations,18
satellite derived atmospheric profiles,43
satellite launching dynamics,15
satellite networks (earth communications),32
satellite observation (remote sensing applications),43
satellite stabilization,18
"satellites for air, land, or sea navigation",18
"satellites for air, land, or sea traffic control",18
scatterometers (design and techniques),35
scatterometers (remote sensing applications),43
scene analysis (robotics),63
Schlieren optics,74
scientific satellites,18
scramjet engines (aircraft),7
sea ice,48
sea navigation (aircraft related),4
sea water,48
sealants (metallic materials),26
sealants (nonmetallic materials),27
seals (stoppers),37
search and rescue operations (air),3
search and rescue operations (communications),17
search and rescue operations (space),16
search and rescue satellites,18
SEASAT (configurations),18
SEASAT (remote sensing applications),43
seasonal variations,47
seat belts (aircraft),3
sediments (oceanography),48
seismology,46
selenography,91
selenology,91
self assembling structures,39
self-repairing computer systems,62
semiconductor devices,33
semiconductor lasers,36
semiconductor materials,76
sensors for aircraft equipment and operation,6
sensors for spacecraft equipment,19
sensors,35
"sensory deprivation (physiological effects, human)",52
"sensory deprivation (psychological effects, human)",53
sensory organs (human),52
separation and staging techniques (for stages of launch vehicles),15
separation and staging techniques (spacecraft),18
separations chemistry,23
service life of propellants and fuels,28
service life,38
service oriented architecture (SOA),61
servomechanisms (electrical aspects),33
servomechanisms (mechanical aspects),37
set theory,67
severe storms (aircraft safety),3
sewage disposal,85
shafts (machine elements),37
shear flow,34
shear loads,39
shear strength (composite materials),24
shear strength (metallic materials),26
shear strength (structures),39
shear thinning,34
sheer strength (nonmetallic materials),27
shells (structures),39
shock testing (quality control),38
shock testing (structural analysis),39
shock tube instruments,35
shock tubes and tunnels,9
shock waves,34
short pulsed lasers,36
shoulder harness (aircraft),3
shoulder harness (spacecraft),16
Shuttle Imaging Radar (earth resources),43
Shuttle Imaging radar (theory and techniques),17
shuttlecraft landing facilities,14
side looking radar (earth resources),43
side looking radar (theory and techniques),32
signal analyzers,32
signal decoding,32
signal detection,32
signal encoding,32
signal generators (applications),33
signal generators (theory and techniques),32
signal modulators,32
signal processing,32
signature analysis (earth resources),43
silicon cells (applications),44
silicon cells (electrical properties),33
silicon materials,27
simulators (aircraft),9
simulators (space),14
single event transients,33
single event upsets,33
single-stage launch vehicles,15
sintering (metallic materials),26
skin friction,34
skin temperature indicators (aircraft),6
skin temperature indicators (spacecraft),19
sleep apnea,52
"sleep deprivation (physiological effects, human)",52
"sleep deprivation (psychological effects, human)",53
sneak circuit analysis,33
snow and ice observations,43
snow cover,47
snow,47
social interaction,53
social sciences,80
sociological research (humanities),80
"sociological research (psychology, human)",53
sodar detection (remote sensing),43
sodar (theory and techniques),71
software debugging,61
software engineering,61
software reuse,61
soil identification,43
soil mechanics,46
soil pollution,45
soil sampling and analysis (extraterrestrial life),55
soil sampling and analysis (planetology),91
soil sampling,46
solar activity,92
solar atmosphere,92
solar cells (electrical design),33
solar cells (energy conversion),44
solar constants,92
solar corona,92
solar cycles,92
solar density,92
solar eclipses,92
solar electric ion propulsion,20
solar electric propulsion,20
solar flares,92
solar generators,44
solar heating simulators,14
solar heating (space applications),44
solar magnetic field,92
solar mass,92
solar panels (energy conversion),44
solar physics,92
solar power (space applications),44
solar radiation,92
solar radio emissions,92
solar sails,20
solar simulators,14
solar spectra,92
solar state circuitry,33
solar structure,92
solar system bodies,91
solar system evolution,90
solar wind,92
solar-atmosphere interactions,46
solar-atmospheric interactions,47
solid propellant curing,28
solid propellant rocket engines,20
solid propellants,28
solid state devices,33
solid state lasers,36
solid state physics,76
solidification (solid state),76
solitary waves,70
solvents,27
sonic boom (aerodynamically generated),2
sonic boom (noise pollution),45
sonic boom (theory),71
sound absorption,71
sound attenuation,71
sound generation in ducts,71
sound generation,71
sound propagation,71
sound transmission,71
sounding rockets,15
"space adaptation (physiological, human)",52
"space adaptation (psychological effects, human)",53
space based data acquisition stations,17
space based data acquisition systems,17
space based equipment for space processing,29
space based maintenance and servicing;,12
space biology,55
space cabin atmosphere,54
space cabin atmosphere sensors,19
space cabin oxygen supplies,54
space cabin water supplies,54
space colonies,12
space colonization,12
space commercialization (legal aspects),84
space commercialization (management),81
space commercialization (space processing),29
space communications networks,17
space communications,17
space debris (spaceflight hazard),16
"space environment effects (biological, animal and plant)",51
"space environment effects (physiological, human)",52
space exploration (mission planning),12
space facility for cryogenic materials,14
space flight commercialization,16
space flight communication techniques and theory,17
space flight dynamics (performance and testing),18
space flight dynamics (theory),13
"space flight effects (physiological, human)",52
"space flight effects (psychological, human)",53
space flight feeding,54
space flight hazards,16
space flight navigation techniques and theory,17
space geodesy,46
space habitats,54
space hygiene,54
space laboratories,18
space law,84
space manufacturing and assembly,12
space navigation,17
space operation emergencies,16
space plasmas,90
space platforms,18
space policy,84
space power reactors (application),20
space probes,18
space processing of materials,29
space programs,12
space radiation,93
space rescue,16
space research facilities,14
space sanitation,54
space sciences (general),88
space shuttle operations,16
space simulators,14
space station assembly,12
space station control,18
space station design,18
Space Station Information System,82
space station maintenance,12
space stations,18
space storable propellants,28
space suits,54
space technology applications to urban problems,85
Space Tracking and Data Acquisition Network (STADAN),17
space transportation economics,83
space transportation,16
space vacuum simulators,14
space vehicle maintenance,12
space vehicle manufacturing,12
space vehicle production,12
space weather,46
spaceborne astronomy,89
spaceborne computers,60
spacecraft aerodynamics,2
spacecraft antennas,18
spacecraft auxiliary power sources,20
spacecraft cabins,18
spacecraft charging,18
spacecraft command,17
spacecraft communications,17
spacecraft components,18
spacecraft control (communications),17
spacecraft control computer systems,19
spacecraft control (design and performance),18
spacecraft design,18
spacecraft ditching,16
spacecraft engine design,20
spacecraft environmental control,18
spacecraft external contamination,18
spacecraft flight simulation,18
spacecraft flight tests,18
spacecraft health management,16
spacecraft hydraulic systems (power),20
spacecraft instruments,19
spacecraft maintenance facilities,14
spacecraft maintenance,12
spacecraft manufacturing,12
spacecraft navigation,17
spacecraft orbits,13
spacecraft performance,18
spacecraft pneumatic systems (power),20
spacecraft power systems,20
spacecraft production facilities,14
spacecraft production,12
spacecraft propulsion,20
spacecraft retrieval,16
spacecraft simulation,18
spacecraft simulators,14
spacecraft sterilization (interior),54
spacecraft structures,18
spacecraft systems monitoring instruments,19
spacecraft systems,18
spacecraft testing,18
spacecraft thermal control,18
spacecraft tracking,17
spacecraft trajectories,13
spacecraft vehicle booster engines,20
spacelab (design and testing),18
spaceport planning,14
spaceports,14
space-power reactors (theory),73
spark ignition engines (aircraft),7
spark ignition engines (non-aircraft),37
"special vehicles (land, sea, air)",14
spectral analysis instruments,35
spectral methods (mathematics),64
spectrometers,35
spectrophotometers,35
spectrophotometry (application),25
spectroscopes,35
spectroscopic analysis (chemistry),23
spectroscopic chemical analysis (application),25
spectroscopy (astronomy),89
speech analysis (aircraft voice communication),4
speech analysis (electromagnetic aspects),32
speech analysis (spacecraft voice communications),17
speech compression (aircraft voice communication),4
speech compression (spacecraft voice communications),17
speech data compression (communications),32
speech recognition,63
spin recovery,8
spline functions,64
spontaneous generation of life,55
sprays,34
springs (mechanical),37
stability (aircraft),8
stability augmentation (aircraft),8
stability augmentation (spacecraft),18
stability derivatives (aircraft),8
stability derivatives (spacecraft),18
stability (spacecraft),18
stabilization surfaces (aerodynamics),2
stabilization surfaces (aircraft),8
stabilization surfaces (spacecraft),18
stacking sequence (composite materials),24
stall indicators,6
standard model (particle physics),77
star trackers (navigation),19
star trackers (observation),89
stars (astrophysics),90
stars (observation),89
static stability (aircraft),8
static stability (spacecraft),18
station keeping,17
statistical physics,77
statistical techniques,65
statistics,65
stellar evolution,90
stellar luminosity,90
stellar magnetic fields,90
stellar mass accretion,90
stellar physics,90
stellar radiation,93
stellar spectroscopy,89
stellar systems,90
stellarators,75
Stirling cycle engines (aircraft),7
Stirling cycle engines (non-aircraft),37
stochastic processes,65
STOL aerodynamics,2
storage facilities for propellants and cryogenics,14
storage of propellants and fuels,28
storm cells,47
strain gags,35
stratosphere,46
stratospheric circulation,46
stratospheric pollution,45
stress analysis,39
stress corrosion cracking,26
"stress effects of atmospheric flight (physiological, human)",52
"stress effects of space flight (physiological, human)",52
"stress (physiological effects, human)",52
"stress (psychological effects, human)",53
stress (structural),39
string theory,77
strong interactions (field theory),77
structural analysis,39
structural design,39
structural elements,39
structural fatigue,39
structural health monitoring,39
structural mechanics,39
structural testing,39
structural theory,39
structural vibration effects,39
structures test facilities (aircraft),9
structures test facilities (space),14
subsonic aerodynamics,2
sun,92
sunspots,92
superchargers (aircraft engines),7
supercomputers,60
superconducting materials,76
superconductivity (applications),33
superconductivity (theory),76
supercritical airfoils,2
supercritical wings,2
supergravity,77
supernovae (astrophysics),90
supernovae (observation),89
supersonic aerodynamics,2
superstring theory,77
supersymmetry,77
support facilities (aircraft),9
support facilities,14
support vector machines,63
surface acoustic wave devices (theory),71
surface exploration vehicles,14
surface hardening of metals,26
surface properties (composite materials),24
surface properties (metallic materials),26
surface properties (nonmetallic materials),27
surface transportation,85
surface wave acoustic devices (electronic design),33
survival (aircraft operations),3
survival (space operations),16
swash zone (oceanography),48
swingby maneuver,13
switches,33
switching circuits,33
switching theory,33
symmetry breaking,77
synchronous satellites,18
synoptic meteorology,47
synthetic aperture radar,32
systems analysis,66
systems for adverse weather avoidance,4
systems for collision avoidance,4
systems for energy conversion (spacecraft),20
TACAN,4
tail surfaces,5
tape recorders,35
target acquisition,6
target-signature modeling (aircraft),6
target-signature modeling (spacecraft),17
TAV (transatmospheric vehicles) (aircraft),5
taxiing (aircraft),3
technical writing,82
technology transfer,85
technology utilization,85
tectonics,46
tektites,91
telemedicine,51
telemetry (aircraft applications),4
telemetry devices (aircraft),6
telemetry devices (spacecraft),19
telemetry (spacecraft applications),17
telemetry (theory and techniques),32
teleoperators (human interface),54
teleoperators (robotics),63
telerobotics,63
telescopes (operation),89
telescopes (optical properties),74
television systems (aerospace applications),32
"temperature effects (biological, animal and plant)",51
temperature effects (human),52
temperature measuring instruments,35
temperature test facilities (aircraft),9
temperature test facilities (space),14
temperature variations (meteorology),47
temperature variations (oceanography),48
temperature-pressure phenomena,34
tensile strength (composite materials),24
tensile strength (metallic materials),26
tensile strength (nonmetallic materials),27
tensile strength (structures),39
tension loads,39
terrain avoidance systems,4
terrain clearance indicators,6
terrain following,4
terrestrial planets,91
test equipment (electrical properties),33
test facilities (aircraft),9
test facilities (space),14
test facility instruments,35
test range facilities,14
test ranges,14
testing of alloys,26
testing of materials (composite materials),24
testing of materials (metallic materials),26
testing of materials (nonmetallic),27
testing of propellants and fuels,28
tethered satellite systems,18
textiles,27
thematic mapping,43
theoretical mathematics,67
theoretical physics,77
theories of atomic physics,72
theories of molecular physics,72
theory of relativity,77
thermal characteristics,28
thermal pollution,45
thermal protection sensors,19
thermal protection systems (spacecraft),18
thermal radiation,34
thermal stress,39
thermionic energy conversion devices,44
thermochemistry,25
thermoclines (oceanography),48
thermocouples (design and techniques),35
thermodynamic cycles,34
thermodynamic properties,34
thermodynamics,34
thermoelasticity (structural materials),39
thermoelectric materials,76
thermoelectricity,44
"thin films (theory, deposition and growth)",76
thixotropic propellants,28
throttle controls (aircraft),7
throttle controls (non-aircraft),37
thrust chambers (rocket engines),20
thrust reverser controls,7
thrust reversers (aircraft engines),7
thrust vector control devices (spacecraft),20
thunderstorms,47
thyratrons,33
tilt rotor aircraft,5
timber inventory,43
time measurement equipment,35
time series analysis,65
tires (aircraft),5
tokamak devices,75
tomography (design and techniques),35
tomography (medical applications),52
tomography (optics),74
tools,37
tornadoes,47
toxicology (human),52
tracking and communications installations (aircraft),9
tracking and communications installations (spacecraft),17
tracking and data relay satellites,18
tracking networks,17
tracking stations,17
trajectory analysis,13
trajectory optimization,13
transatmospheric vehicles (TAV) (aircraft),5
transducers (applications),35
transducers,33
transfer of responsibility (space applications),84
transformers,33
transistors,33
transition flight,5
transitional flow (aerodynamics),2
transitional flow (general),34
trans-lunar space environment,91
transmission lines,33
transmitters (theory and techniques),32
transonic aerodynamics,2
transpiration cooling,34
transportation funding forecasts (aerospace),83
transportation pollution,45
traveling wave tubes,33
treaties,84
tribology,37
triodes,33
tropospheric scatter (aircraft communications/navigation disruption),4
tropospheric scatter (electromagnetic effects),32
trusses,39
tunable lasers,36
tunnel diodes,33
turbine blade cooling,7
turbine blade vibration,7
turbine engines (non-aircraft),37
turbines (aircraft engines),7
turbofan engines,7
turboprop engines,7
turborocket engines (aircraft),7
turborocket engines (spacecraft),20
turbulence models,34
turbulent flow (aerodynamics),2
turbulent flow (general),34
turn and bank indicators,6
two-and three-body problems (trajectory analysis),13
two-gas sensors (general),35
two-gas sensors (spacecraft),19
typhoons,47
ultralight aircraft (aerodynamics),2
ultrasonic applications,71
ultrasonic testing equipment,35
ultrasonic testing (quality control),38
ultrasonic theory,71
ultraviolet astronomy,89
ultraviolet radiation (optics),74
ultraviolet radiation (space),93
umbilical towers,14
underwater acoustics,71
unfoldable structures (spacecraft),18
unified field theory,77
universe,90
unmanned aircraft systems (design and testing),5
unmanned flights (space exploration),91
unmanned lunar exploration,91
unmanned planetary exploration,91
unsteady flow (aerodynamics),2
unsteady flow (general),34
upper atmosphere studies,46
urban technology,85
urban transportation,85
vacuum arc melting,26
vacuum chemistry,25
vacuum forming,37
vacuum technology,31
vacuum test facilities,14
vacuum tubes,33
valves,37
Van Allen belts,93
vaporization of propellants and fuels,28
variational methods,64
vector control engines (spacecraft),20
vernier engines (spacecraft),20
very high frequency omnirange (VOR) navigation,4
very large scale integration (VLSI),33
very long base interferometry (applications),43
very long baseline interferometry (geophysics applications),46
vestibular effects (human),52
VHSIC,33
vibration (aircraft),8
vibration (spacecraft),18
vibration (structures),39
vibration testing,39
vidicon cameras,35
Viking space probe,18
virtual reality,63
viscoelasticity (structural materials),39
viscous flow,34
visual acuity,52
voice command for aircraft,8
voice communications,32
voice communications systems (aircraft),4
voice communications systems (spacecraft),17
volcanoes,46
vortices (general),34
VSTOL aerodynamics,2
VTOL aerodynamics,2
wakes (effects of turbulent flow behind aircraft),2
warning lights (spacecraft),19
warning systems (aircraft),6
waste products conversion (aerospace vehicles),54
waste products conversion (urban technology),85
waste products disposal (aerospace vehicles),54
waste products disposal (urban technology),85
waste products storage (aerospace vehicles),54
waste treatment (development and technology),85
waste treatment (pollution control),45
water pollution,45
water resources,43
water treatment (development and technology),85
water treatment (pollution control),45
wave phenomena (oceanography),48
wave propagation (acoustic),71
wave propagation (aircraft communications effects),4
wave propagation (electromagnetic),32
wave propagation (optics),74
wave propagation (spacecraft communications effect),17
wave propagation (structural response),39
waveguides,33
weak interactions (field theory),77
weather forecasting,47
weather modification,47
weather satellites,18
web services,61
weight analysis,39
"weightlessness effects (biological, animal and plant)",51
"weightlessness effects (physiological, human)",52
"weightlessness effects (psychological, human)",53
Weilbull distributions,65
weld strength,39
welded joints (microstructure),26
welded structures,39
welding techniques,37
wheels (aircraft),5
whisker composites,24
whiskers (composite materials),24
whiskers (metallic materials),26
whiskers (nonmetallic materials),27
whistlers (electromagnetic),32
whistlers (plasma physics),75
whistlers (upper atmosphere),46
wide area networks (WAN),62
wind,47
wind shear,47
wind tunnel instruments,35
wind tunnel test facilities (aircraft),9
wind tunnel test facilities (launch and space vehicles),14
wind tunnel tests (aerodynamics),2
wind tunnel tests (aircraft and components),5
wind tunnel tests (launch and space vehicles),14
wind tunnel tests (propulsion systems),7
wind tunnel tests (spacecraft),18
wind tunnel tests (stability and control),8
windpower,44
wing aerodynamics,2
wing rock,8
wing-body combinations (aircraft design),5
wing-body combinations (stability and control),8
wing-nacelle combinations (aircraft design),5
wing-nacelle combinations (stability and control),8
wings,5
woods,27
work place design,54
woven composites,24
x-ray astronomy,89
x-ray optics,74
x-ray radiation (space),93
x-ray radiation (theory),73
x-ray telescopes,89
yaw control (aircraft),8
yaw control (spacecraft),18
yaw stability (aircraft),8
yaw stability (spacecraft),18
"zero gravity effects (biological, animal and plant)",51
"zero gravity effects (physiological, human)",52
zodiacal light,89
